runtime,profile,controller,seed,training_seed,session_id,action,count,share
process,cost-sensitive,threshold,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s222,increase_coverage,11,0.171875
process,cost-sensitive,threshold,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s222,decrease_coverage,12,0.1875
process,cost-sensitive,threshold,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s222,increase_sample,9,0.140625
process,cost-sensitive,threshold,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s222,decrease_sample,11,0.171875
process,cost-sensitive,threshold,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s222,decrease_freshness,12,0.1875
process,cost-sensitive,threshold,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s222,increase_freshness,9,0.140625
process,cost-sensitive,threshold,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s333,hold,0,0.0
process,cost-sensitive,threshold,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s333,increase_coverage,11,0.171875
process,cost-sensitive,threshold,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s333,decrease_coverage,12,0.1875
process,cost-sensitive,threshold,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s333,increase_sample,9,0.140625
process,cost-sensitive,threshold,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s333,decrease_sample,11,0.171875
process,cost-sensitive,threshold,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s333,decrease_freshness,12,0.1875
process,cost-sensitive,threshold,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s333,increase_freshness,9,0.140625
process,cost-sensitive,threshold,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s444,hold,0,0.0
process,cost-sensitive,threshold,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s444,increase_coverage,11,0.171875
process,cost-sensitive,threshold,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s444,decrease_coverage,12,0.1875
process,cost-sensitive,threshold,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s444,increase_sample,9,0.140625
process,cost-sensitive,threshold,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s444,decrease_sample,11,0.171875
process,cost-sensitive,threshold,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s444,decrease_freshness,12,0.1875
process,cost-sensitive,threshold,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s444,increase_freshness,9,0.140625
process,cost-sensitive,threshold,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s555,hold,0,0.0
process,cost-sensitive,threshold,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s555,increase_coverage,11,0.171875
process,cost-sensitive,threshold,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s555,decrease_coverage,12,0.1875
process,cost-sensitive,threshold,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s555,increase_sample,9,0.140625
process,cost-sensitive,threshold,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s555,decrease_sample,11,0.171875
process,cost-sensitive,threshold,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s555,decrease_freshness,12,0.1875
process,cost-sensitive,threshold,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_threshold_s555,increase_freshness,9,0.140625
process,cost-sensitive,best_fixed,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s111,hold,64,1.0
process,cost-sensitive,best_fixed,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s111,increase_coverage,0,0.0
process,cost-sensitive,best_fixed,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s111,decrease_coverage,0,0.0
process,cost-sensitive,best_fixed,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s111,increase_sample,0,0.0
process,cost-sensitive,best_fixed,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s111,decrease_sample,0,0.0
process,cost-sensitive,best_fixed,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s111,decrease_freshness,0,0.0
process,cost-sensitive,best_fixed,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s111,increase_freshness,0,0.0
process,cost-sensitive,best_fixed,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s222,hold,64,1.0
process,cost-sensitive,best_fixed,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s222,increase_coverage,0,0.0
process,cost-sensitive,best_fixed,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s222,decrease_coverage,0,0.0
process,cost-sensitive,best_fixed,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s222,increase_sample,0,0.0
process,cost-sensitive,best_fixed,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s222,decrease_sample,0,0.0
process,cost-sensitive,best_fixed,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s222,decrease_freshness,0,0.0
process,cost-sensitive,best_fixed,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s222,increase_freshness,0,0.0
process,cost-sensitive,best_fixed,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s333,hold,64,1.0
process,cost-sensitive,best_fixed,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s333,increase_coverage,0,0.0
process,cost-sensitive,best_fixed,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s333,decrease_coverage,0,0.0
process,cost-sensitive,best_fixed,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s333,increase_sample,0,0.0
process,cost-sensitive,best_fixed,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s333,decrease_sample,0,0.0
process,cost-sensitive,best_fixed,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s333,decrease_freshness,0,0.0
process,cost-sensitive,best_fixed,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s333,increase_freshness,0,0.0
process,cost-sensitive,best_fixed,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s444,hold,64,1.0
process,cost-sensitive,best_fixed,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s444,increase_coverage,0,0.0
process,cost-sensitive,best_fixed,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s444,decrease_coverage,0,0.0
process,cost-sensitive,best_fixed,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s444,increase_sample,0,0.0
process,cost-sensitive,best_fixed,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s444,decrease_sample,0,0.0
process,cost-sensitive,best_fixed,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s444,decrease_freshness,0,0.0
process,cost-sensitive,best_fixed,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s444,increase_freshness,0,0.0
process,cost-sensitive,best_fixed,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s555,hold,64,1.0
process,cost-sensitive,best_fixed,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s555,increase_coverage,0,0.0
process,cost-sensitive,best_fixed,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s555,decrease_coverage,0,0.0
process,cost-sensitive,best_fixed,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s555,increase_sample,0,0.0
process,cost-sensitive,best_fixed,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s555,decrease_sample,0,0.0
process,cost-sensitive,best_fixed,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s555,decrease_freshness,0,0.0
process,cost-sensitive,best_fixed,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_best_fixed_s555,increase_freshness,0,0.0
process,cost-sensitive,qlearning,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s111,hold,13,0.203125
process,cost-sensitive,qlearning,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s111,increase_coverage,5,0.078125
process,cost-sensitive,qlearning,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s111,decrease_coverage,9,0.140625
process,cost-sensitive,qlearning,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s111,increase_sample,10,0.15625
process,cost-sensitive,qlearning,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s111,decrease_sample,10,0.15625
process,cost-sensitive,qlearning,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s111,decrease_freshness,10,0.15625
process,cost-sensitive,qlearning,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s111,increase_freshness,7,0.109375
process,cost-sensitive,qlearning,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s222,hold,10,0.15625
process,cost-sensitive,qlearning,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s222,increase_coverage,7,0.109375
process,cost-sensitive,qlearning,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s222,decrease_coverage,6,0.09375
process,cost-sensitive,qlearning,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s222,increase_sample,12,0.1875
process,cost-sensitive,qlearning,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s222,decrease_sample,12,0.1875
process,cost-sensitive,qlearning,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s222,decrease_freshness,7,0.109375
process,cost-sensitive,qlearning,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s222,increase_freshness,10,0.15625
process,cost-sensitive,qlearning,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s333,hold,7,0.109375
process,cost-sensitive,qlearning,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s333,increase_coverage,9,0.140625
process,cost-sensitive,qlearning,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s333,decrease_coverage,11,0.171875
process,cost-sensitive,qlearning,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s333,increase_sample,10,0.15625
process,cost-sensitive,qlearning,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s333,decrease_sample,8,0.125
process,cost-sensitive,qlearning,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s333,decrease_freshness,12,0.1875
process,cost-sensitive,qlearning,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s333,increase_freshness,7,0.109375
process,cost-sensitive,qlearning,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s444,hold,15,0.234375
process,cost-sensitive,qlearning,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s444,increase_coverage,10,0.15625
process,cost-sensitive,qlearning,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s444,decrease_coverage,8,0.125
process,cost-sensitive,qlearning,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s444,increase_sample,7,0.109375
process,cost-sensitive,qlearning,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s444,decrease_sample,9,0.140625
process,cost-sensitive,qlearning,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s444,decrease_freshness,7,0.109375
process,cost-sensitive,qlearning,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s444,increase_freshness,8,0.125
process,cost-sensitive,qlearning,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s555,hold,9,0.140625
process,cost-sensitive,qlearning,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s555,increase_coverage,8,0.125
process,cost-sensitive,qlearning,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s555,decrease_coverage,8,0.125
process,cost-sensitive,qlearning,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s555,increase_sample,8,0.125
process,cost-sensitive,qlearning,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s555,decrease_sample,9,0.140625
process,cost-sensitive,qlearning,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s555,decrease_freshness,12,0.1875
process,cost-sensitive,qlearning,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_qlearning_s555,increase_freshness,10,0.15625
process,cost-sensitive,dqn,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s111,hold,0,0.0
process,cost-sensitive,dqn,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s111,increase_coverage,4,0.0625
process,cost-sensitive,dqn,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s111,decrease_coverage,0,0.0
process,cost-sensitive,dqn,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s111,increase_sample,28,0.4375
process,cost-sensitive,dqn,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s111,decrease_sample,27,0.421875
process,cost-sensitive,dqn,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s111,decrease_freshness,0,0.0
process,cost-sensitive,dqn,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s111,increase_freshness,5,0.078125
process,cost-sensitive,dqn,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s222,hold,0,0.0
process,cost-sensitive,dqn,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s222,increase_coverage,25,0.390625
process,cost-sensitive,dqn,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s222,decrease_coverage,24,0.375
process,cost-sensitive,dqn,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s222,increase_sample,6,0.09375
process,cost-sensitive,dqn,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s222,decrease_sample,4,0.0625
process,cost-sensitive,dqn,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s222,decrease_freshness,0,0.0
process,cost-sensitive,dqn,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s222,increase_freshness,5,0.078125
process,cost-sensitive,dqn,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s333,hold,55,0.859375
process,cost-sensitive,dqn,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s333,increase_coverage,1,0.015625
process,cost-sensitive,dqn,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s333,decrease_coverage,0,0.0
process,cost-sensitive,dqn,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s333,increase_sample,3,0.046875
process,cost-sensitive,dqn,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s333,decrease_sample,0,0.0
process,cost-sensitive,dqn,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s333,decrease_freshness,0,0.0
process,cost-sensitive,dqn,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s333,increase_freshness,5,0.078125
process,cost-sensitive,dqn,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s444,hold,0,0.0
process,cost-sensitive,dqn,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s444,increase_coverage,0,0.0
process,cost-sensitive,dqn,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s444,decrease_coverage,0,0.0
process,cost-sensitive,dqn,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s444,increase_sample,25,0.390625
process,cost-sensitive,dqn,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s444,decrease_sample,24,0.375
process,cost-sensitive,dqn,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s444,decrease_freshness,5,0.078125
process,cost-sensitive,dqn,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s444,increase_freshness,10,0.15625
process,cost-sensitive,dqn,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s555,hold,24,0.375
process,cost-sensitive,dqn,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s555,increase_coverage,5,0.078125
process,cost-sensitive,dqn,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s555,decrease_coverage,2,0.03125
process,cost-sensitive,dqn,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s555,increase_sample,3,0.046875
process,cost-sensitive,dqn,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s555,decrease_sample,0,0.0
process,cost-sensitive,dqn,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s555,decrease_freshness,13,0.203125
process,cost-sensitive,dqn,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_dqn_s555,increase_freshness,17,0.265625
process,cost-sensitive,ppo,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s111,hold,52,0.8125
process,cost-sensitive,ppo,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s111,increase_coverage,4,0.0625
process,cost-sensitive,ppo,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s111,decrease_coverage,0,0.0
process,cost-sensitive,ppo,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s111,increase_sample,3,0.046875
process,cost-sensitive,ppo,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s111,decrease_sample,0,0.0
process,cost-sensitive,ppo,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s111,decrease_freshness,0,0.0
process,cost-sensitive,ppo,111,11,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s111,increase_freshness,5,0.078125
process,cost-sensitive,ppo,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s222,hold,64,1.0
process,cost-sensitive,ppo,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s222,increase_coverage,0,0.0
process,cost-sensitive,ppo,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s222,decrease_coverage,0,0.0
process,cost-sensitive,ppo,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s222,increase_sample,0,0.0
process,cost-sensitive,ppo,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s222,decrease_sample,0,0.0
process,cost-sensitive,ppo,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s222,decrease_freshness,0,0.0
process,cost-sensitive,ppo,222,22,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s222,increase_freshness,0,0.0
process,cost-sensitive,ppo,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s333,hold,52,0.8125
process,cost-sensitive,ppo,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s333,increase_coverage,0,0.0
process,cost-sensitive,ppo,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s333,decrease_coverage,4,0.0625
process,cost-sensitive,ppo,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s333,increase_sample,3,0.046875
process,cost-sensitive,ppo,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s333,decrease_sample,0,0.0
process,cost-sensitive,ppo,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s333,decrease_freshness,0,0.0
process,cost-sensitive,ppo,333,33,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s333,increase_freshness,5,0.078125
process,cost-sensitive,ppo,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s444,hold,64,1.0
process,cost-sensitive,ppo,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s444,increase_coverage,0,0.0
process,cost-sensitive,ppo,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s444,decrease_coverage,0,0.0
process,cost-sensitive,ppo,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s444,increase_sample,0,0.0
process,cost-sensitive,ppo,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s444,decrease_sample,0,0.0
process,cost-sensitive,ppo,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s444,decrease_freshness,0,0.0
process,cost-sensitive,ppo,444,44,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s444,increase_freshness,0,0.0
process,cost-sensitive,ppo,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s555,hold,52,0.8125
process,cost-sensitive,ppo,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s555,increase_coverage,4,0.0625
process,cost-sensitive,ppo,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s555,decrease_coverage,0,0.0
process,cost-sensitive,ppo,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s555,increase_sample,3,0.046875
process,cost-sensitive,ppo,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s555,decrease_sample,0,0.0
process,cost-sensitive,ppo,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s555,decrease_freshness,0,0.0
process,cost-sensitive,ppo,555,55,argos_mdpv5_process_generalization_evaluate_cost-sensitive_ppo_s555,increase_freshness,5,0.078125
process,short-burst,static,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_static_s111,hold,64,1.0
process,short-burst,static,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_static_s111,increase_coverage,0,0.0
process,short-burst,static,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_static_s111,decrease_coverage,0,0.0
process,short-burst,static,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_static_s111,increase_sample,0,0.0
process,short-burst,static,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_static_s111,decrease_sample,0,0.0
process,short-burst,static,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_static_s111,decrease_freshness,0,0.0
process,short-burst,static,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_static_s111,increase_freshness,0,0.0
process,short-burst,static,222,22,argos_mdpv5_process_generalization_evaluate_short-burst_static_s222,hold,64,1.0
process,short-burst,static,222,22,argos_mdpv5_process_generalization_evaluate_short-burst_static_s222,increase_coverage,0,0.0
process,short-burst,static,222,22,argos_mdpv5_process_generalization_evaluate_short-burst_static_s222,decrease_coverage,0,0.0
process,short-burst,static,222,22,argos_mdpv5_process_generalization_evaluate_short-burst_static_s222,increase_sample,0,0.0
process,short-burst,static,222,22,argos_mdpv5_process_generalization_evaluate_short-burst_static_s222,decrease_sample,0,0.0
process,short-burst,static,222,22,argos_mdpv5_process_generalization_evaluate_short-burst_static_s222,decrease_freshness,0,0.0
process,short-burst,static,222,22,argos_mdpv5_process_generalization_evaluate_short-burst_static_s222,increase_freshness,0,0.0
process,short-burst,static,333,33,argos_mdpv5_process_generalization_evaluate_short-burst_static_s333,hold,64,1.0
process,short-burst,static,333,33,argos_mdpv5_process_generalization_evaluate_short-burst_static_s333,increase_coverage,0,0.0
process,short-burst,static,333,33,argos_mdpv5_process_generalization_evaluate_short-burst_static_s333,decrease_coverage,0,0.0
process,short-burst,static,333,33,argos_mdpv5_process_generalization_evaluate_short-burst_static_s333,increase_sample,0,0.0
process,short-burst,static,333,33,argos_mdpv5_process_generalization_evaluate_short-burst_static_s333,decrease_sample,0,0.0
process,short-burst,static,333,33,argos_mdpv5_process_generalization_evaluate_short-burst_static_s333,decrease_freshness,0,0.0
process,short-burst,static,333,33,argos_mdpv5_process_generalization_evaluate_short-burst_static_s333,increase_freshness,0,0.0
process,short-burst,static,444,44,argos_mdpv5_process_generalization_evaluate_short-burst_static_s444,hold,64,1.0
process,short-burst,static,444,44,argos_mdpv5_process_generalization_evaluate_short-burst_static_s444,increase_coverage,0,0.0
process,short-burst,static,444,44,argos_mdpv5_process_generalization_evaluate_short-burst_static_s444,decrease_coverage,0,0.0
process,short-burst,static,444,44,argos_mdpv5_process_generalization_evaluate_short-burst_static_s444,increase_sample,0,0.0
process,short-burst,static,444,44,argos_mdpv5_process_generalization_evaluate_short-burst_static_s444,decrease_sample,0,0.0
process,short-burst,static,444,44,argos_mdpv5_process_generalization_evaluate_short-burst_static_s444,decrease_freshness,0,0.0
process,short-burst,static,444,44,argos_mdpv5_process_generalization_evaluate_short-burst_static_s444,increase_freshness,0,0.0
process,short-burst,static,555,55,argos_mdpv5_process_generalization_evaluate_short-burst_static_s555,hold,64,1.0
process,short-burst,static,555,55,argos_mdpv5_process_generalization_evaluate_short-burst_static_s555,increase_coverage,0,0.0
process,short-burst,static,555,55,argos_mdpv5_process_generalization_evaluate_short-burst_static_s555,decrease_coverage,0,0.0
process,short-burst,static,555,55,argos_mdpv5_process_generalization_evaluate_short-burst_static_s555,increase_sample,0,0.0
process,short-burst,static,555,55,argos_mdpv5_process_generalization_evaluate_short-burst_static_s555,decrease_sample,0,0.0
process,short-burst,static,555,55,argos_mdpv5_process_generalization_evaluate_short-burst_static_s555,decrease_freshness,0,0.0
process,short-burst,static,555,55,argos_mdpv5_process_generalization_evaluate_short-burst_static_s555,increase_freshness,0,0.0
process,short-burst,threshold,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_threshold_s111,hold,37,0.578125
process,short-burst,threshold,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_threshold_s111,increase_coverage,5,0.078125
process,short-burst,threshold,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_threshold_s111,decrease_coverage,9,0.140625
process,short-burst,threshold,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_threshold_s111,increase_sample,2,0.03125
process,short-burst,threshold,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_threshold_s111,decrease_sample,5,0.078125
process,short-burst,threshold,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_threshold_s111,decrease_freshness,4,0.0625
process,short-burst,threshold,111,11,argos_mdpv5_process_generalization_evaluate_short-burst_threshold_s111,increase_freshness,2,0.03125
process,short-burst,threshold,222,22,argos_mdpv5_process_generalization_evaluate_short-burst_threshold_s222,hold,37,0.578125
process,short-burst,threshold,222,22,argos_mdpv5_process_generalization_evaluate_short-burst_threshold_s222,increase_coverage,5,0.078125
process,short-burst,threshold,222,22,argos_mdpv5_process_generalization_evaluate_short-burst_threshold_s222,decrease_coverage,9,0.140625
process,short-burst,threshold,222,22,argos_mdpv5_process_generalization_evaluate_short-burst_threshold_s222,increase_sample,2,0.03125
process,short-burst,threshold,222,22,argos_mdpv5_process_generalization_evaluate_short-burst_threshold_s222,decrease_sample,5,0.078125
